prediction	taxon	best_anchor	tm_score	evalue	lddt	is_sm_fold
Lokiarchaeia_GCF_025839675_1_WP_371803412_1	Lokiarchaeia	6GWK	0.918	4.1e-01	0.631	YES
Lokiarchaeia_GCF_025839675_1_WP_371806200_1	Lokiarchaeia	1D3B	0.942	2.1e-06	0.855	YES
Lokiarchaeia_GCF_025839675_1_WP_371806456_1	Lokiarchaeia	1I4K	0.999	1.3e-08	0.941	YES
Lokiarchaeia_GCF_041410205_1_WP_371803412_1	Lokiarchaeia	6GWK	0.918	4.1e-01	0.631	YES
Lokiarchaeia_GCF_041410205_1_WP_371806200_1	Lokiarchaeia	1D3B	0.942	2.1e-06	0.855	YES
Lokiarchaeia_GCF_041410205_1_WP_371806456_1	Lokiarchaeia	1I4K	0.999	1.3e-08	0.941	YES
Lokiarchaeia_GCF_054039255_1_WP_457557101_1	Lokiarchaeia	1I4K	0.928	2.0e-07	0.857	YES
Lokiarchaeia_GCF_054039255_1_WP_457557663_1	Lokiarchaeia	1I5L	0.927	1.9e-06	0.820	YES
Lokiarchaeia_GCF_054039255_1_WP_457558710_1	Lokiarchaeia	1D3B	0.962	1.7e-07	0.873	YES
Micrarchaeota_GCA_053576655_1_MGV8085742_1	Micrarchaeota	1I5L	0.972	2.0e-10	0.907	YES
Micrarchaeota_GCF_002214165_1_WP_232780225_1	Micrarchaeota	1I5L	0.978	6.7e-09	0.901	YES
Micrarchaeota_GCF_016806735_1_WP_203134435_1	Micrarchaeota	1I5L	0.989	2.6e-09	0.921	YES
Micrarchaeota_GCF_030646255_1_WP_304767179_1	Micrarchaeota	1I5L	0.969	3.4e-10	0.887	YES
Nanoarchaeota_GCA_022014835_1_MCG2868584_1	Nanoarchaeota	1M5Q	0.963	1.1e-06	0.843	YES
Nanoarchaeota_GCA_022014935_1_MCG2868038_1	Nanoarchaeota	1M5Q	0.963	1.1e-06	0.843	YES
Nanoarchaeota_GCA_022015015_1_MCG2882773_1	Nanoarchaeota	1M5Q	0.963	1.1e-06	0.843	YES
Nanoarchaeota_GCA_046533395_1_MFP3132128_1	Nanoarchaeota	1M5Q	0.967	4.1e-07	0.850	YES
Nanoarchaeota_GCA_046533775_1_MFP3167366_1	Nanoarchaeota	1M5Q	0.959	1.6e-06	0.849	YES
Nanoarchaeota_GCA_046536775_1_MFP3316786_1	Nanoarchaeota	1M5Q	0.967	4.1e-07	0.850	YES
Nanoarchaeota_GCA_049414405_1_MFZ8800556_1	Nanoarchaeota	1M5Q	0.960	1.4e-06	0.850	YES
Nanoarchaeota_GCF_003086415_1_WP_228615063_1	Nanoarchaeota	1M5Q	0.962	1.2e-06	0.842	YES
Nanoarchaeota_GCF_023169545_1_WP_258393482_1	Nanoarchaeota	1M5Q	0.957	1.7e-06	0.842	YES
Nanohaloarchaeota_GCF_009617975_1_WP_153550500_1	Nanohaloarchaeota	1I4K	0.946	2.5e-07	0.876	YES
Nanohaloarchaeota_GCF_029207735_1_WP_347721571_1	Nanohaloarchaeota	1I4K	0.970	3.9e-08	0.912	YES
Nanohaloarchaeota_GCF_029232205_1_WP_347720426_1	Nanohaloarchaeota	1I4K	0.946	3.0e-07	0.879	YES
Nanohaloarchaeota_GCF_047555075_1_WP_347721571_1	Nanohaloarchaeota	1I4K	0.970	3.9e-08	0.912	YES
Parvarchaeota_GCA_015122075_1_MBE5730138_1	Parvarchaeota	1M8V	0.988	5.5e-09	0.935	YES
Parvarchaeota_GCA_049965335_1_MGC8516825_1	Parvarchaeota	1M8V	0.986	7.2e-09	0.934	YES
Parvarchaeota_GCA_049967035_1_MGC8682284_1	Parvarchaeota	1M8V	0.986	7.2e-09	0.934	YES
Parvarchaeota_GCA_049967895_1_MGC8699180_1	Parvarchaeota	1M8V	0.986	7.2e-09	0.934	YES
